web_scraper_order,web_scraper_start_url,rooms_area_price_raw,price_raw,address_raw,description_raw,text_raw
"1764776900-1","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","3.5 Zimmer, 85m², CHF 2’490.–","CHF 2’490.–","Walkestrasse 28, 8400 Winterthur","Stadtnahes Wohnen","Die Lage Ihr neues Zuhause liegt im Veltheim-Quartier in der neuen Überbauung Zur Weinlese. Hier treffen Sie auf Grossstadt-Flair, welches sich mit dörflicher Gelassenheit vereint hat. Sie profitieren von einer herausragenden Infrastruktur mit einem breiten Angebot und müssen dennoch nicht auf Ruhe und Rückzugsmöglichkeiten verzichten. Winterthur bietet vielfältige Einkaufsmöglichkeiten, Cafés und Restaurants sowie ein breites Sport- und Kulturangebot. Die hübsche Altstadt ist in wenigen Minuten erreichbar und überzeugt mit einer ausgedehnten Fussgängerzone. In Ihrer Freizeit können Sie im Zürcher Weinland mit seinen Seen und Weinbergen beim Spazieren und Radfahren Ihre Seele baumeln lassen und sich entspannen. Ein Rundgang durch die Wohnung Dank des durchdachten Grundrisses, können Sie sich auf den insgesamt ca. 84.00 m2 Wohnfläche individuell einrichten und persönliche Rückzugsmöglichkeiten schaffen. Die Anhydrit- und die Parkett-Bodenbeläge sorgen für eine luftige Atmosphäre. Weitere Highlights sind die moderne Küche und das grosszügige Wohn-/Esszimmer. Auf den Balkonen können Sie Ihren Feierabend geniessen und sich vom Alltagsstress erholen. Weitere Merkmale dieser Wohnung sind: - moderne Küche - grosszügiges Wohn-/Esszimmer - Zimmer - Sitzplatz - Dusche/WC- Bad/WC - Grosszügiges Entree mit Garderobe/Wandschrank - Waschmaschine/Tumbler in der Wohnung - Lift Besichtigen. Bewerben. Mieten. Haben Sie Lust, in einem Trendquartier zu wohnen? Klicken Sie einfach auf folgenden Link:https://flatfox.ch/de/viewing/80572/?code=jgxvvYZjun5Vw7jf-Zp63eOSXr0WtN8VSsqNhie_nd8Falls der Besichtigungstermin in der Vergangenheit liegt oder ausgebucht ist, kann man sich nicht mehr auf dieses Inserat bewerben. Vielen Dank für Ihr Verständnis. Als Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte! Bei den publizierten Bildern handelt es sich um typenähnliche/typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich. Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"1764776900-2","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","2.5 Zimmer, 72m², CHF 2’410.–","CHF 2’410.–","Walkestrasse 28, 8400 Winterthur","Stadtnahes Wohnen","Die Lage Ihr neues Zuhause liegt im Veltheim-Quartier in der neuen Überbauung Zur Weinlese. Hier treffen Sie auf Grossstadt-Flair, welches sich mit dörflicher Gelassenheit vereint hat. Sie profitieren von einer herausragenden Infrastruktur mit einem breiten Angebot und müssen dennoch nicht auf Ruhe und Rückzugsmöglichkeiten verzichten. Winterthur bietet vielfältige Einkaufsmöglichkeiten, Cafés und Restaurants sowie ein breites Sport- und Kulturangebot. Die hübsche Altstadt ist in wenigen Minuten erreichbar und überzeugt mit einer ausgedehnten Fussgängerzone. In Ihrer Freizeit können Sie im Zürcher Weinland mit seinen Seen und Weinbergen beim Spazieren und Radfahren Ihre Seele baumeln lassen und sich entspannen. Ein Rundgang durch die Wohnung Dank des durchdachten Grundrisses, können Sie sich auf den insgesamt ca. 71.00 m2 Wohnfläche individuell einrichten und persönliche Rückzugsmöglichkeiten schaffen. Die Anhydrit- und die Parkett-Bodenbeläge sorgen für eine luftige Atmosphäre. Weitere Highlights sind die moderne Küche und das grosszügige Wohn-/Esszimmer. Auf den Balkonen können Sie Ihren Feierabend geniessen und sich vom Alltagsstress erholen. Weitere Merkmale dieser Wohnung sind: - moderne Küche - grosszügiges Wohn-/Esszimmer - Zimmer - Sitzplatz - Dusche/WC - Grosszügiges Entree mit Garderobe/Wandschrank - Waschmaschine/Tumbler in der Wohnung - Lift Besichtigen. Bewerben. Mieten. Haben Sie Lust, in einem Trendquartier zu wohnen? Klicken Sie einfach auf folgenden Link: https://flatfox.ch/de/viewing/80494/?code=CGiGTqa6xKS75wNOykkj5z76xmIH1WFTO7PVe664iaw Falls der Besichtigungstermin in der Vergangenheit liegt oder ausgebucht ist, kann man sich nicht mehr auf dieses Inserat bewerben. Vielen Dank für Ihr Verständnis. Als Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte! Bei den publizierten Bildern handelt es sich um typenähnliche/typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich. Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"1764776900-3","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","3.5 Zimmer, 89m², CHF 3’300.–","CHF 3’300.–","8406 Winterthur","Moderne 3.5-Zimmer-Wohnung in ruhiger Lage Winterthur","Dieses luxuriöse 3.5-Zimmer-Wohnobjekt im begehrten Kanton Zürich, eingebettet in die malerische Region Winterthur, ist ein wahres Juwel, das seinesgleichen sucht. Das Wohnzimmer besticht durch seine lichtdurchfluteten Räume und ein grosszügiges Ambiente, während die offene und luxuriöse Küche ein Ort der kulinarischen Kreativität darstellt. Mit 2 Schlafzimmern und 1 Badezimmer und 1 Gäste-WC bietet die Wohnung einen Rückzugsort mit Stil. Der Balkon lädt dazu ein, die frische Luft zu geniessen, und der Lift sowie der Keller bieten praktischen Komfort auf höchstem Niveau. In der Umgebung finden Sie vielfältige Einkaufsmöglichkeiten nur wenige Schritte entfernt, Schulen in unmittelbarer Nähe und eine ausgezeichnete Verkehrsanbindung für maximale Mobilität.Der Zustand dieses imposanten Objekts, errichtet im Jahr 2025, kann als tadellos und aussergewöhnlich bezeichnet werden. Die Immobilie besticht durch eine moderne, grosszügige und familienfreundliche Gestaltung. Ein High-Quality-Ausbau sowie der Minergie-Standard setzen Massstäbe in Sachen Komfort und Nachhaltigkeit. Die zentrale und kinderfreundliche Umgebung bietet eine Fülle an Restaurants, Cafés und Bildungseinrichtungen in unmittelbarer Nähe. Die Minergie-zertifizierte Heizung sorgt für behagliche Wärme und maximale Energieeffizienz. Zu den herausragenden Vorteilen zählen der erstklassige Ausbaustandard, die grossen Fensterfronten für ein helles Ambiente, der elegante Eichenparkettboden, der elegante Neubau-Charakter, die den Wohnkomfort auf ein neues Level hebt.Dieses properti Angebot zeichnet sich aus durch: • Hochwertige Ausstattung und durchdachte Raumaufteilung, die begeistert • Offener Wohn- und Essbereich mit Zugang zum sonnigen Balkon für puren Genuss • Moderne Küche mit hochwertigen V-Zug-Geräten und stilvollem Design für kulinarische Höhenflüge • Geräumiges Schlafzimmer mit grosszügigem Platzangebot und natürlichem Licht • separate Frischluftzirkulation in jedem Raum • eigenen Waschturm • Eigentumsstandard • Eichenparkett • Zusätzliches Zimmer für flexiblen Wohnraum nach Ihren Wünschen • Grosser Balkon, ideal für entspannte Stunden im Freien und gesellige Momente • Kellerraum zur praktischen Aufbewahrung und Organisation • Minergie-Zertifizierung für maximale Energieeffizienz und ein ökologisches Bewusstsein Diese extravagante Neubau-Wohnung in Winterthur vereint luxuriösen Wohnkomfort, zeitloses Design und eine erstklassige Lage. Ideal für Familien oder Paare, die das Besondere schätzen und höchste Ansprüche an Qualität und Nachhaltigkeit stellen. Verfügbar ab September 2025  entdecken Sie Ihr neues Zuhause und profitieren Sie von dieser einzigartigen Gelegenheit.Interessiert? Melden sie sich noch heute für einen Besichtigungstermin."
"1764776900-4","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","2.5 Zimmer, 63m², CHF 1’830.–","CHF 1’830.–","Schützenstrasse 14, 8400 Winterthur, 8400 Winterthur","Frisch renovierte Dachgeschosswohnung mit Charme und grossem Wohnbereich","Sie sind auf der Suche nach einer gemütlichen Wohnung in zentraler Lage? Diese 2.5-Zimmerwohnung im 4. Obergeschoss steht per sofort zur Verfügung und bietet Ihnen alles, was Sie für ein angenehmes Stadtleben benötigen. Ihre Vorteile auf einen Blick:- Sofort verfügbar - einfach einziehen und wohlfühlen - Helle Dachgeschosswohnung mit gemütlichen Schrägen- Grosszügiger Wohnbereich mit Kaminofen- Charmante Dielenböden in Flur, Wohn- und Schlafzimmer- Praktische Abstellmöglichkeiten und langer Flur- Neues, modern gefliestes Badezimmer- Frisch gestrichene Wände und Decken- Die Wohnung liegt in einer Top-Lage mit guter Verkehrsanbindung. In wenigen Gehminuten sind vielfältige Einkaufsmöglichkeiten, Restaurants, Bars und Clubs erreichbar. Die Wohnung ist ideal für Berufstätige, Studierende oder Pendler, die Wert auf Flexibilität und Komfort legen, und bietet eine gute Kombination aus praktischem Nutzen und angenehmer Atmosphäre. Haben wir Ihr Interesse geweckt? Dann sind Sie herzlich zur öffentlichen Besichtigung am Mittwoch, dem 3. Dezember 2025 um 08:30 Uhr, eingeladen."
"1764776900-5","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","4.5 Zimmer, 125m², CHF 2’965.–","CHF 2’965.–","Hobelwerkweg 23, 8404 Winterthur","Helles Zuhause mit viel Raum und Charme","Die LageUrban und gleichzeitig kinderfreundlich präsentiert sich der Stadtteil Oberwinterthur. Im alten Dorfkern sowie rund um den Bahnhof bietet das grösste Quartier der Stadt ideale Geschäfts- und Einkaufsmöglichkeiten. Schulen und Kindergärten befinden sich in unmittelbarer Nähe der Wohnüberbauung.Naherholungsgebiete mit Seen und Wäldern - perfekt zum Wandern, Joggen oder Velofahren - sind in wenigen Gehminuten erreichbar.Im Takt ist in mehrfacher Hinsicht optimal gelegen: Die Winterthurer Stadtbusse sowie direkte S-Bahn-Verbindungen nach Zürich halten praktisch vor der Haustüre. Auch der Flughafen Zürich sowie die malerischen Landschaften des Zürcher Oberlands und der Ostschweiz sind schnell erreichbar. Ein Rundgang durch die WohnungDer durchdachte Grundriss bietet Ihnen auf 124 m2 viel Raum, um sich individuell einzurichten. Der hochwertige Parkettboden in allen Wohnräumen sorgt für eine behagliche und warme Atmosphäre. Ein besonderes Highlight sind die raumhohen Fenster, die für viel Tageslicht und ein offenes Wohngefühl sorgen. Darüber hinaus bietet Ihnen diese Wohnung folgende Vorzüge:- offene, optimal ausgestattete Küche- offenes und einladendes Ess- und Wohnzimmer- modernes Badezimmer mit Badewanne- separate Dusche/WC- eigener Waschturm- Terrasse mit 21m2- raumhohe Fenster- Das Reduit in der Wohnung sowie das Kellerabteil bieten zusätzlichen Stauraum- Lift bis in die TiefgarageDetailsEin Einstellplatz in der Tiefgarage kann auf Wunsch dazu gemietet werden.In der Überbauung befindet sich ein origineller Spielplatz.Anschreiben. Besichtigen. Mieten.Möchten Sie Ihrer Familie mehr Raum gönnen und in einem Trendquartiert leben? Dann freuen wir uns auf Sie!Die Besichtigung findet wie folgt statt:Mittwoch, 26.11.2025 von 19:00 Uhr bis 20:30 Uhr. Bitte klingeln Sie bei ""M. Kessler""Als Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte!Bei den publizierten Bildern handelt es sich um typenähnliche / typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich.Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"1764776900-6","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","4.5 Zimmer, 115m², CHF 2’833.–","CHF 2’833.–","Zürcherstrasse 56, 8406 Winterthur","Ihre neue Wohlfühloase","Per 01.02.2026 vermieten wir diese schöne und top moderne 4.5-Zimmerwohnung in Winterthur.Die Wohnung liegt sehr zentral und bietet Ihnen folgende Annehmlichkeiten:- Wohn- und Schlafzimmer mit Parkettboden- Küche und Nasszellen mit pflegeleichtem, dunklem Plattenboden- Offene Küche mit Glaskeramikherd, Geschirrspüler, Backofen auf Sichthöhe und viel Stauraum für Ihre Küchenutensilien- Modernes Badezimmer mit WC, Lavabo, Spiegelschrank, Dusche, Badewanne und eigenem Waschturm (Waschmaschine und Tumbler)- Separates Gästebad mit WC, Lavabo, Spiegel und Dusche- Gemütliche Loggia, welche zum Verweilen einlädt- Eigenes Kellerabteil- Lift vorhandenDie Haustierhaltung ist in dieser Liegenschaft erlaubt. Nach Verfügbarkeit kann ein Einstellplatz für CHF 115.00 pro Monat dazu gemietet werden.Umgebung:- Die Liegenschaft ist gut mit den öffentlichen Verkehrsmitteln erreichbar- Der Hauptbahnhof Winterthur ist nur wenige Busstationen entfernt- Auch der Autobahnanschluss ist in kurzer Fahrdistanz erreichbar- Gegenüber der Liegenschaft befindet sich das Einkaufszentrum Lokwerk mit diversen GeschäftenBitte beachten Sie, dass die Bilder als Referenzbilder dienen und vom Original abweichen können.Haben wir Ihr Interesse geweckt? Für einen Besichtigungstermin kontaktieren Sie uns bitte schriftlich über das Kontaktformular. Wir freuen uns auf Ihre Anfrage."
"1764776900-7","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","3.5 Zimmer, 58m², CHF 2’090.–","CHF 2’090.–","Neustadtgasse 33/Obertor 9a, 8400 Winterthur","Grosszügige 3.5-Zimmer-Wohnung im Zentrum von Winterthur","Diese helle und gut geschnittene 3.5-Zimmer-Wohnung befindet sich an einer ausgezeichneten, zentralen Lage in Winterthur, nur 10 Minuten zu Fuss vom Hauptbahnhof entfernt. Die Wohnung überzeugt durch ihre Nähe zu öffentlichen Verkehrsmitteln, Einkaufsmöglichkeiten und dem charmanten Lindengutpark, der zum Entspannen und Erholen einlädt.Das lichtdurchflutete Wohnzimmer mit offener Küche, überzeugt mit seinem speziellen Grundriss und bietet genügend Raum, damit Sie sich Ihr neues Zuhause schön einrichten können. Der Parkettboden zieht sich einheitlich durch und verleiht der Wohnung eine gemütliche Atmosphäre. Im Grosszügigen Badezimmer, welches mit hellen Keramikplatten ausgestattet ist, befindet sich eine Badewanne in der sich perfekt entspannen lässt.In Ihrem Reduit, welches sich perfekt eignet um persönliche Dinge zu verstauen, befindet sich zusätzlich eine Waschmaschine und ein Tumbler."
"1764776900-8","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","2.5 Zimmer, CHF 2’417.–","CHF 2’417.–","Ernst-Jung-Gasse 15, 8400 Winterthur","Townhouse","Winterthur immokanzlei AG - Ihr Partner für Immobilien im Kanton Thurgau am Bodensee.Kauf, Verkauf, Vermietung, Verwaltung, Schätzung, Immobilienberatung.Kompetent und fair mit besten Referenzen.2½ Zimmer Wohnung in der modernen Townhouse Überbauung.Die Innenansichten der Wohnung stammen nicht aus der ausgeschriebenen Wohnung und dienen nur der Veranschaulichung des Ausbaustandards. Der Grundriss ist der Effektive aus der Wohnung.Auf Wunsch kann ein Tiefgaragenplatz für CHF 175.- pro Monat dazugemietet werden.Vereinbaren Sie mit uns einen einen Besichtigungstermin. Wir freuen uns auf Sie!immokanzlei AG Kreuzlingen + ArbonIhr professioneller Partner für alle Immobilien: Häuser, Wohnungen, Büro, Gewerbe.Verkauf ? Vermietung ? Schätzungen ? Beratung ? Verwaltung ? Bewirtschaftung."
"1764776900-9","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=4","4.5 Zimmer, 73m², CHF 2’590.–","CHF 2’590.–","Wasserfurristrasse 37, 8406 Winterthur","4.5 Zimmerwohnung - Erstvermietung nach Gesamtsanierung","Frisch sanierte Wohnungen an ruhiger Lage in Winterthur TössWasserfurristrasse 37, 8406 WinterthurPer 16.12.2025 vermieten wir in einem umfassend sanierten Mehrfamilienhaus diese 4.5-Zimmerwohnung mit durchdachtem Grundriss, hochwertigen Materialien und moderner Ausstattung. Die Liegenschaft befindet sich an ruhiger Lage im beliebten Quartier Töss zentral und bestens erschlossen.Die Wohnungen überzeugen durch helle Räume, moderne Küchen mit V-ZUG-Geräten, stilvoll ausgestattete Nasszellen sowie einen eigenen Balkon. Jede Wohnung verfügt über ein Kellerabteil. Die Infrastruktur für E-Mobilität ist vorbereitet (Ladestation über EKZ möglich).Grundrisspläne und ein detaillierter Baubeschrieb sind angehängt. Änderungen bei Visualisierungen und Baubeschrieb bleiben vorbehalten.Interessiert?Wir freuen uns auf Ihre Anfrage und stehen für Fragen gerne zur Verfügung!"
"1764776903-10","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","5.5 Zimmer, 119m², CHF 3’130.–","CHF 3’130.–","Grünmattstrasse 32, 8405 Winterthur","Maisonette-Wohn(t)raum für die ganze Familie","Wohnen in Winterthur-Seen naturnah und bestens erschlossen Ab 1. Mai 2026 erwarten Sie an der Grünmattstrasse 32 modern sanierte und neu erstellte Mietwohnungen im beliebten Quartier Winterthur-Seen. Die Liegenschaft wurde umfassend saniert und aufgestockt, wodurch insgesamt 8 attraktive Wohnungen entstehen. Highlights • Erstvermietung nach Sanierung &amp; Aufstockung • 6 sanierte Wohnungen + 2 neue Maisonettewohnungen • Helle Räume dank raumhohe Fensterflächen • Moderne V-Zug Geräte, Quarzstone-Arbeitsflächen, Induktionskochfeld, teilweise Bora-Kochfeld • Grosszügige Duschen, LED-Spiegelschränke, Maisonette-Wohnungen zusätzlich mit Badewanne • Eigener Waschturm in jeder Wohnung (V-Zug) • Nachhaltig: PV-Anlage, Erdsonden-Wärmepumpe, Freecooling • Grüner Innenhof mit Spielbereich • Mietbare Tiefgaragenplätze in angrenzendem Gebäude (sofern verfügbar) • Kellerabteil zu jeder Wohnung, zusätzliche Keller optional mietbar Die Maisonette-Wohnungen begeistern durch grosszügige Wohnflächen über zwei Etagen, Loggia/Balkon und ein besonders offenes Wohngefühl. LageDas Quartier Seen verbindet eine ruhige, grüne Umgebung mit perfekter Infrastruktur. Schulen, Kinderbetreuung, Einkaufsmöglichkeiten und der Bahnhof Seen befinden sich in unmittelbarer Nähe .Naherholungsgebiete wie der Ettenberg und die Seen-Wälder liegen nur wenige Minuten entfernt ideal für Spaziergänge, Sport und Freizeit. Wichtige HinweiseAufgrund des Baufortschritts sind keine Besichtigungen möglich.Bewerbungen erfolgen ausschliesslich online. Die Verlinkung zum Online-Formular finden Sie in der Vermarktungsbroschüre. Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre digitale Bewerbung."
"1764776903-11","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2.5 Zimmer, 61m², CHF 1’825.–","CHF 1’825.–","Grünmattstrasse 32, 8405 Winterthur","Ankommen, wohlfühlen, zuhause sein  in Winterthur-Seen","Wohnen in Winterthur-Seen naturnah und bestens erschlossen Ab 1. Mai 2026 erwarten Sie an der Grünmattstrasse 32 modern sanierte und neu erstellte Mietwohnungen im beliebten Quartier Winterthur-Seen. Die Liegenschaft wurde umfassend saniert und aufgestockt, wodurch insgesamt 8 attraktive Wohnungen entstehen. Highlights • Erstvermietung nach Sanierung &amp; Aufstockung • 6 sanierte Wohnungen + 2 neue Maisonettewohnungen • Helle Räume dank raumhohe Fensterflächen • Moderne V-Zug Geräte, Quarzstone-Arbeitsflächen, Induktionskochfeld, teilweise Bora-Kochfeld • Grosszügige Duschen, LED-Spiegelschränke, Maisonette-Wohnungen zusätzlich mit Badewanne • Eigener Waschturm in jeder Wohnung (V-Zug) • Nachhaltig: PV-Anlage, Erdsonden-Wärmepumpe, Freecooling • Grüner Innenhof mit Spielbereich • Kellerabteil zu jeder Wohnung, zusätzliche Keller optional mietbar Die Maisonette-Wohnungen begeistern durch grosszügige Wohnflächen über zwei Etagen, Loggia/Balkon und ein besonders offenes Wohngefühl. LageDas Quartier Seen verbindet eine ruhige, grüne Umgebung mit perfekter Infrastruktur. Schulen, Kinderbetreuung, Einkaufsmöglichkeiten und der Bahnhof Seen befinden sich in unmittelbarer Nähe .Naherholungsgebiete wie der Ettenberg und die Seen-Wälder liegen nur wenige Minuten entfernt ideal für Spaziergänge, Sport und Freizeit. Wichtige HinweiseAufgrund des Baufortschritts sind keine Besichtigungen möglich.Bewerbungen erfolgen ausschliesslich online. Die Verlinkung zum Online-Formular finden Sie in der Vermarktungsbroschüre. Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre digitale Bewerbung."
"1764776903-12","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","3.5 Zimmer, 74m², CHF 2’090.–","CHF 2’090.–","Grünmattstrasse 32, 8405 Winterthur","Ihr neues Zuhause in naturnaher Umgebung","Wohnen in Winterthur-Seen naturnah und bestens erschlossen Ab 1. Mai 2026 erwarten Sie an der Grünmattstrasse 32 modern sanierte und neu erstellte Mietwohnungen im beliebten Quartier Winterthur-Seen. Die Liegenschaft wurde umfassend saniert und aufgestockt, wodurch insgesamt 8 attraktive Wohnungen entstehen. Highlights • Erstvermietung nach Sanierung &amp; Aufstockung • 6 sanierte Wohnungen + 2 neue Maisonettewohnungen • Helle Räume dank raumhohe Fensterflächen • Moderne V-Zug Geräte, Quarzstone-Arbeitsflächen, Induktionskochfeld, teilweise Bora-Kochfeld • Grosszügige Duschen, LED-Spiegelschränke, Maisonette-Wohnungen zusätzlich mit Badewanne • Eigener Waschturm in jeder Wohnung (V-Zug) • Nachhaltig: PV-Anlage, Erdsonden-Wärmepumpe, Freecooling • Grüner Innenhof mit Spielbereich • Kellerabteil zu jeder Wohnung, zusätzliche Keller optional mietbar Die Maisonette-Wohnungen begeistern durch grosszügige Wohnflächen über zwei Etagen, Loggia/Balkon und ein besonders offenes Wohngefühl. LageDas Quartier Seen verbindet eine ruhige, grüne Umgebung mit perfekter Infrastruktur. Schulen, Kinderbetreuung, Einkaufsmöglichkeiten und der Bahnhof Seen befinden sich in unmittelbarer Nähe .Naherholungsgebiete wie der Ettenberg und die Seen-Wälder liegen nur wenige Minuten entfernt ideal für Spaziergänge, Sport und Freizeit. Wichtige HinweiseAufgrund des Baufortschritts sind keine Besichtigungen möglich.Bewerbungen erfolgen ausschliesslich online. Die Verlinkung zum Online-Formular finden Sie in der Vermarktungsbroschüre. Haben wir Ihr Interesse geweckt? Dann freuen wir uns auf Ihre digitale Bewerbung."
"1764776903-13","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4 Zimmer, 84m², CHF 1’790.–","CHF 1’790.–","Kanzleistrasse 19, 8405 Winterthur","Hier endet Ihre Wohnungssuche","Per sofort oder nach Vereinbarung vermieten wir diese 4.0-Zimmerwohnung in Winterthur. Die Wohnung bietet Ihnen folgende Annehmlichkeiten: - Wohn- und Schlafzimmer sowie Küche mit Parkettboden- Nasszellen mit pflegeleichtem PVC-Boden- Grosszügiger Wohn- und Essbereich mit Zugang zum Balkon- Küche mit Backofen, Herdplatte und Stauraum für Ihre Küchenutensilien- Badezimmer mit Lavabo, Spiegelschrank und Badewanne- Separates WC mit Lavabo und Spiegelschrank- Balkon vorhanden- Eigenes Kellerabteil- Waschküche und Trockenraum zur Mitbenutzung- Lift vorhanden Die Haustierhaltung ist in dieser Liegenschaft erlaubt. Nach Verfügbarkeit kann ein Einstellplatz für CHF 110.00 pro Monat dazu gemietet werden. Umgebung: - Diverse Einkaufsmöglichkeiten befinden sich in unmittelbarer Nähe- Für den kleinen und grossen Hunger gibt es diverse Restaurants in der nahen Umgebung- Sehr gute Anschlüsse an die Autobahn und an den öffentlichen Verkehr Bitte beachten Sie, dass die Bilder als Referenzbilder dienen und vom Original abweichen können. Haben wir Ihr Interesse geweckt? Für einen Besichtigungstermin kontaktieren Sie uns bitte schriftlich über das Kontaktformular. Wir freuen uns auf Ihre Anfrage."
