web_scraper_order,web_scraper_start_url,rooms_area_price_raw,price_raw,address_raw,description_raw,text_raw
"1764776903-14","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","5.5 Zimmer, 130m², CHF 3’066.–","CHF 3’066.–","Solarstrasse 1, 8404 Winterthur","Neuwertige Wohung in Winterthur","Die hochwertig ausgebaute 5.5-Zimmerwohnung wurde erst per November 2021 fertiggestellt. Sie begrüsst neue Mieter mit Architektur auf der Höhe der Zeit. Das Objekt bietet Ihnen nebst dem ansprechenden Grundriss den folgenden Ausbaustandard:- hohe Räume mit Anhydritboden- geräumige Zimmer - offene Küche- Bade/WC- Dusche/WC- eigener Waschturm- Loggia- eigenes Kellerabteil- nachhaltige Bauweise- begrünter Innenhof Bei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen.Ein Einstellplatz kann bei Bedarf und nach Verfügbarkeit für Fr. 150.00 pro Monat dazu gemietet werden.Die Wohnung ist hervorragend an den öffentlichen Verkehr angebunden. Die nahegelegene Bushaltestelle Grüzefeld wird regelmässig von Stadtbus Winterthur bedient und bietet direkte Verbindungen zum Hauptbahnhof Winterthur, wo zahlreiche S-Bahn- und Fernverkehrszüge verkehren. So gelangen Sie bequem nach Zürich, Schaffhausen, St. Gallen und in viele weitere Regionen. Auch Nachtbusse sorgen am Wochenende für eine flexible Mobilität bis in die frühen Morgenstunden.Lebensmittelläden wie Coop, Migrolino und weitere Detailhändler befinden sich in unmittelbarer Nähe und bieten eine bequeme Versorgung für den täglichen Bedarf.Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"1764776903-15","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4.5 Zimmer, 127m², CHF 2’990.–","CHF 2’990.–","Else-Züblin-Strasse 94, 8404 Winterthur","Wohnen, wo sich Familien wohlfühlen","Die LageDer Eulachpark, der grösste Park in Winterthur, liegt direkt vor der Haustür Ihres neuen Zuhauses und lädt zum Entspannen und Verweilen ein. Hier wohnen Sie in einem aufstrebenden Quartier, das durch seine familienfreundliche Infrastruktur, kurze Wege zu Schulen und ein attraktives Naherholungsgebiet besticht.Die Buslinie Nr. 14 hält in unmittelbarer Nähe der Überbauung und bringt Sie im Viertelstundentakt bequem zum Bahnhof Winterthur. Von dort aus erreichen Sie Zürich in nur 30 Minuten, den Flughafen in 20 Minuten, Schaffhausen in etwa 30 Minuten und St. Gallen in 45 Minuten.Ein Rundgang durch die WohnungDank des grosszügigen Grundrisses, finden Sie und Ihre Familie auf insgesamt ca. 127m2 genügend Freiheiten Ihren persönlichen Wohntraum Wirklichkeit werden zu lassen und sich zudem genügend Rückzugsmöglichkeiten zu verschaffen. Ihr neues Zuhause zeichnet sich zudem durch eine intelligente Raumaufteilung mit geräumigen Zimmern und viel Stauraum aus. Der helle Eichenparkettboden sorgt in allen Wohnräumen für eine behagliche Atmosphäre und garantiert ein helles, lichtdurchflutetes Wohnklima. Weitere Vorteile Ihrer neuen Wohnung sind:- Offene, moderne Küche- Helles und grosszügiges Wohnzimmer- Badezimmer mit Badewanne- Separates Dusche/WC- Reduit mit eigenem Waschturm- Schlafzimmer mit direktem Zugang zur Ankleide- Loggia mit direktem Zugang zum Wohnzimmer und einem weiteren Zimmer- Grosszügiger Eingangsbereich mit Garderobe und Wandschrank- Minergie-Standard- Lift bis in die TiefgarageDetailsEin Einstellplatz in der Tiefgarage kann auf Wunsch dazu gemietet werden.In der Überbauung befindet sich ein origineller Spielplatz und eine Kindertagesstätte.Anschreiben. Besichtigen. Mieten.Möchten Sie Ihrer Familie mehr Raum gönnen und in einem Trendquartier wohnen? Dann freuen wir uns auf Ihre Kontaktaufnahme!Die Besichtigung findet wie folgt statt:Montag, 10.11.2025 um 17:00 Uhr. Treffpunkt: HaupteingangstüreAls Mieter profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte!Bei den publizierten Bildern handelt es sich um typenähnliche/typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich.Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"1764776903-16","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","1 Zimmer, 63m², CHF 1’860.–","CHF 1’860.–","Ida-Sträuli-Strasse 43, 8404 Winterthur","1-Zimmerwohnung - Ihr zukünftiges Zuhause in Winterthur","Willkommen bei sue&amp;tilTauchen Sie ein, denn hier erwartet Sie eine spritzige, inspirierende und innovative Wohnoase, welche auch Ihr Herz höher schlagen lässt!Wir sind die neue Siedlung im modernen Winterthurer Quartier Neuhegi mit Parks und allem, was es für ein aktives Leben braucht. sue&amp;til legt grossen Wert darauf, Ihnen zahlreiche Highlights und Annehmlichkeiten zu bieten. Sie können sicher sein, dass sue&amp;til Ihnen nicht nur alle Ihre Wünsche an Ihr neues Zuhause erfüllt, sondern viel mehr bietet.Nach Vereinbarung vermieten wir diese idyllische Wohnung mit folgender Ausstattung:- Offen gestalteter Grundriss für die grosszügige Atmosphäre- Hochwertige Eichenparkettböden für den edlen Touch in den Wohnräumen- Hochwertiges Bad/WC mit Feinsteinzeugplatten als persönliche Wellnessoase- Offene Küche mit Natursteinabdeckung, Glaskeramikherd und Geschirrspüler, welche Ihre Lust zum Kochen weckt- Komfort-Wohnungslüftung mit individueller Steuerung für ein behagliches Wohngefühl- Waschmaschine und Tumbler in der Wohnung zur Erleichterung Ihren Alltags- Kellerabteil als zusätzlichen StauraumDie Bilder stammen von einer Typähnlich Wohnung.Im Neuhegi leben Sie in einem eigenständigen, vielseitigen Arbeits- und Lebensraum, welcher Ihnen eine erstklassige Lebensqualität schenkt. sue&amp;til ist über sämtliche Verkehrsmittel hervorragend mit der Altstadt und dem Hauptbahnhof von Winterthur und den grösseren Städten der Schweiz verbunden. Ob mit Ihrem Auto oder den ÖV, verschiedenste Möglichkeiten können ausgewählt werden, ganz individuell nach Ihren persönlichen Bedürfnissen. sue&amp;til passt für Singles, Paare und Familien - und sogar für Sie und Ihre Freunde, die zusammen eine Wohngemeinschaft gründen wollen. Wir freuen uns auf Sie - Ihr sue&amp;til."
"1764776903-17","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","2.5 Zimmer, 66m², CHF 2’575.–","CHF 2’575.–","Wartstrasse 160, 8400 Winterthur","Qualitatives Wohnen für Paare oder Einzelpersonen","Diese moderne, helle und grosszügige Attikawohnung liegt in unmittelbarer Nähe des Stadtzentrums, der öffentlichen Verkehrsmittel und des Naherholungsgebiet.Ausbau: • Offene und moderne Küche mit Glaskeramikherd, Geschirrspüler und Backofen mit Steamerfunktion • Ganze Wohnung mit Eichenparkett ausgelegt, Nasszelle und Küche mit Plattenboden • Täferdecken • Nasszelle mit Badewanne und Waschmaschinenanschluss • Wandschrank im Korridor • Grosszügige Terrasse mit Plattenboden • Kellerabteil Zusätzlich auf Wunsch: Einstellplatz Tiefgarage CHF 150.-/Monat. Interessiert? Interessiert? Dann lohnt sich eine Besichtigung!"
"1764776903-18","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","4.5 Zimmer, 122m², CHF 2’835.–","CHF 2’835.–","Hobelwerkweg 13, 8404 Winterthur","Familienfreundliches Zuhause mit sonnigem Sitzplatz","Die LageUrban und gleichzeitig familienfreundlich - so präsentiert sich der Stadtteil Oberwinterthur. Im historischen Dorfkern und rund um den Bahnhof finden Sie eine hervorragende Infrastruktur mit Einkaufsmöglichkeiten, Geschäften und Dienstleistungen. Schulen, Kindergärten und Spielplätze liegen in unmittelbarer Nähe der Wohnüberbauung.Naherholungsgebiete mit Seen, Wäldern und Wiesen bieten zahlreiche Möglichkeiten zum Wandern, Joggen oder Velofahren - alles nur wenige Gehminuten entfernt.Auch in Sachen Verkehrsanbindung ist die Wohnung optimal gelegen: Die Winterthurer Stadtbusse sowie direkte S-Bahn-Verbindungen nach Zürich halten praktisch vor der Haustür. Der Flughafen Zürich ist schnell erreichbar, ebenso wie die idyllische Landschaft des Zürcher Oberlands und der Ostschweiz.Ein Rundgang durch die WohnungDer durchdachte Grundriss bietet auf 122 m2 viel Raum für individuelle Wohnideen. Hochwertiger Akazienholzparkettboden in allen Wohnbereichen sorgt für eine warme und behagliche Atmosphäre. Besonders einladend ist der Sitzplatz, der zum Verweilen im Freien einladet, sowie die raumhohen Fenster, die für lichtdurchflutete Räume sorgen.- Offene, moderne Küche- Grosszügiges Wohnzimmer mit Zugang zum Sitzplatz- Badezimmer mit Badewanne/WC- Separates WC mit Dusche- Praktisches Reduit innerhalb der Wohnung- Kellerabteil für zusätzlichen Stauraum- Lift bis in die TiefgarageDetailsEin Einstellplatz in der Tiefgarage kann auf Wunsch für CHF 145.00 monatlich dazu gemietet werden. In der Überbauung befindet sich ein origineller Spielplatz.Anschreiben. Besichtigen. Mieten.Haben wir Ihr Interesse geweckt? Dann freuen wir uns, Sie zu einem Besichtigungstermin einzuladen. Der Besichtigungstermin findet wie folgt statt:Montag, 24. November 2025 von 17:30 bis 18:00 Uhr. Treffpunkt am Haupteingang.Wir freuen uns auf Ihre Bewerbung! Als Mieter von Helvetia profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte!Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/immobilien"
"1764776903-19","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=3","1.5 Zimmer, 36m², CHF 2’100.–","CHF 2’100.–","Zürcherstrasse 143, 8406 Winterthur","BUSINESS APARTMENT - Voll möbliert","An zentraler Lage in Winterthur vermieten wir eine hochwertig möblierte 1.5-Zimmer-Wohnung. Die Wohnung ist in einem modernen Mehrfamilienhaus in Winterthur. Grosszügige Fenster garantieren einen lichtdurchfluteten Raum mit angenehmer Wohnatmosphäre. Die Wohnung verfügt über eine Loggia, grosse Dusche mit Glastrennwand, eigene WM/TU, eine moderne Küche und einem praktischen Grundriss.Die Bushaltestelle befindet sich nur wenige Meter entfernt und bringt Sie bequem zum Hauptbahnhof Winterthur. In der nahen Umgebung befinden sich zahlreiche Restaurants, Einkaufsmöglichkeiten und Sportplätze. VARIAS Business Apartments ist ein Konzept, das sich perfekt für reisende Geschäftsleute anbietet. Flexible Aufenthalte, kurzfristige Einzugsmöglichkeiten, qualitativ hochwertige Design-Elemente, funktionsfähiges W-Lan und ein betriebsbereiter Drucker sind einige Annehmlichkeiten von VARIAS Business Apartments. Sie müssen kein Depot bezahlen und können sofort einziehen. Die Wohnung ist voll ausgestattet und bezugsbereit. • 1.5 Zimmer, 36qm • Mit dem Bus in 8 Minuten zum Hauptbahnhof Winterthur • Moderne und hochwertige Möblierung (USM Haller) • Vollausgestattete Küche mit Kühlschrank, Gefrierfach, Keramikherd • Nespresso Kaffeemaschine, Teekocher • Waschmaschine und Trockner im Apartment • Schlafzimmer/Wohnzimmer mit Bett • Einbauschränke • Badezimmmer mit Toilette und Dusche • HD 32"" LED Kabel-TV • Elektrisch bedienbare Rafflamellenstoren Bei Fragen kontaktieren Sie bitte Tarcisi Schorr Tel.: 052 208 10 08 I [email]://www.variasapartments.ch/en/apartments/"
"1764776906-20","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","4.5 Zimmer, 109m², CHF 2’630.–","CHF 2’630.–","Weberstrasse 91, 8400 Winterthur","Attraktive Wohnung mit Weitsicht ins Grüne","Diese top moderne 4.5-Zimmerwohnung mit Weitsicht ins Grüne bietet Ihnen nebst einem grosszügigen Grundriss die folgende Ausstattung:- ganze Wohnung mit Parkettboden- moderner Ausbaustandard- offene, grosszügige Küche- grosse Arbeitsfläche- Glaskeramikherd- Geschirrspüler- Naturstein-Abdeckung- Bad/WC mit Badewanne- eigene Waschmaschine/Tumbler- separates WC mit Dusche- Einbauschränke- grosser Balkon- Kellerabteil Es handelt sich um Musterbilder, die den Ausbaustandard zeigen. Die genaue Raumaufteilung entnehmen Sie bitte dem Grundrissplan. Ein Einstellplatz kann auf Anfrage und Verfügbarkeit für CHF 150.00 oder ein Motorradplatz für CHF 40.00 pro Monat dazu gemietet werden.Die Bushaltestelle ""Winterthur, Waldegg"", welche von der Buslinie 2 bedient wird, befinden sich in unmittelbarer Nähe. Das Stadtzentrum mit diversen Einkaufsmöglichkeiten sowie das Naherholungsgebiet sind zu Fuss gut erreichbar.Entspricht diese schöne Wohnung Ihren Vorstellungen?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
"1764776906-21","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","3.5 Zimmer, 103m², CHF 2’805.–","CHF 2’805.–","Else-Züblin-Strasse 110, 8404 Winterthur","Ankommen & Geniessen - Wohnen mit viel Raum","Die LageDer Eulachpark, der grösste Park in Winterthur, liegt direkt vor der Haustür Ihres neuen Zuhauses und lädt zum Entspannen und Verweilen ein. Hier wohnen Sie in einem aufstrebenden Quartier, das durch seine familienfreundliche Infrastruktur, kurze Wege zu Schulen und ein attraktives Naherholungsgebiet besticht.Die Buslinie Nr. 14 hält in unmittelbarer Nähe der Überbauung und bringt Sie im Viertelstundentakt bequem zum Bahnhof Winterthur. Von dort aus erreichen Sie Zürich in nur 30 Minuten, den Flughafen in 20 Minuten, Schaffhausen in etwa 30 Minuten und St. Gallen in 45 Minuten.Ein Rundgang durch die WohnungDank des grosszügigen Grundrisses, finden Sie und Ihre Familie auf insgesamt ca. 103m2 genügend Freiheiten Ihren persönlichen Wohntraum Wirklichkeit werden zu lassen und sich zudem genügend Rückzugsmöglichkeiten zu verschaffen. Ihr neues Zuhause zeichnet sich zudem durch eine intelligente Raumaufteilung mit geräumigen Zimmern und viel Stauraum aus. Der Eichenparkettboden sorgt in allen Wohnräumen für eine behagliche Atmosphäre und garantiert ein helles, lichtdurchflutetes Wohnklima. Weitere Vorteile Ihrer neuen Wohnung sind: • Grosszügiger Wohn- und Essbereich mit direktem Zugang zur Loggia - ideal zum Entspannen und Geniessen • Moderne, offene Küche mit viel Platz für einen grosszügigen Essbereich • Zwei helle und gut geschnittene Schlafzimmer • Badezimmer mit Badewanne • Separate Dusche/WC • Praktisches Reduit für zusätzlichen Stauraum • Eigener Waschturm direkt in der Wohnung • Einladender Eingangsbereich mit angrenzendem Korridor und integrierten Wandschränken • Ruhiges und gepflegtes Treppenhaus • Grosszügige Loggia mit viel Privatsphäre • Lift bis in die Tiefgarage DetailsEin Einstellplatz in der Tiefgarage kann auf Wunsch dazu gemietet werden.In der Überbauung befindet sich ein origineller Spielplatz und eine Kindertagesstätte.Anschreiben. Besichtigen. Mieten.Möchten Sie Ihrer Familie mehr Raum gönnen und in einem Trendquartier wohnen? Dann freuen wir uns auf Ihre Kontaktaufnahme!Die Besichtigung findet wie folgt statt:Freitag, 28.11.2025 von 18:00 Uhr bis 19:00 Uhr. Bitte klingen Sie bei ""T. Aubry"". Als Mieter profitieren Sie von 40% Rabatt auf Ihre erste Jahresprämie für ausgewählte Helvetia Versicherungsprodukte!Bei den publizierten Bildern handelt es sich um typenähnliche/typengleiche Wohnungen. Abweichungen zum effektiven Angebot sind deshalb möglich.Weitere interessante Mietobjekte finden Sie unter: www.helvetia.ch/miete"
"1764776906-22","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","4.5 Zimmer, 119m², CHF 2’850.–","CHF 2’850.–","Sulzerallee 83, 8404 Winterthur","4.5-Zimmerwohnung mit Loggia in Oberwinterthur","Willkommen bei sue&amp;til!Wir sind die neue Siedlung im modernen Winterthurer Quartier Neuhegi mit Parks und allem, was es für ein aktives Leben braucht. sue&amp;til legt grossen Wert darauf, Ihnen zahlreiche Highlights und An-nehmlichkeiten zu bieten. Sie können sicher sein, dass sue&amp;til Ihnen nicht nur alle Ihre Wünsche an Ihr neues Zuhause erfüllt, sondern viel mehr bietet.- offen gestaltete Grundrisse für die grosszügige Atmosphäre- Hochwertige Eichenparkettböden für den edlen Touch in den Wohnräumen- Hochwertiges Bad/WC mit Feinsteinzeugplatten als persönliche Wellnessoase- Offene Küche mit Natursteinabdeckung, Glaskeramikherd und Geschirrspüler, welche Deine Lust zum Kochen weckt- Komfort-Wohnungslüftung mit individueller Steuerung für ein behagliches Wohngefühl- Waschmaschine und Tumbler in der Wohnung zur Erleichterung Ihren Alltags- Kellerabteil als zusätzlichen StauraumDie Bilder stammen von einer Typähnlichen Wohnung.Im Neuhegi leben Sie in einem eigenständigen, vielseitigen Arbeits- und Lebensraum, welcher Ihnen eine erstklassige Lebensqualität schenkt. sue&amp;til ist über sämtliche Verkehrsmittel hervorragend mit der Altstadt und dem Hauptbahnhof von Winterthur und den grösseren Städten der Schweiz verbun-den. Ob mit Ihrem Auto oder den ÖV, verschiedenste Möglichkeiten können ausgewählt werden, ganz individuell nach Ihren persönlichen Bedürfnissen. sue&amp;til passt für Singles, Paare und Familien - und sogar für Sie und Ihre Freunde, die zusammen eine Wohngemeinschaft gründen wollen. Wir freuen uns auf Sie - Ihr sue&amp;til."
"1764776906-23","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","3.5 Zimmer, 104m², CHF 3’000.–","CHF 3’000.–","Solarstrasse 5, 8404 Winterthur","Ihre exklusive Attikawohnung über den Dächern von Winterthur!","Die hochwertig ausgebaute Mietwohnung wurde erst per Mai 2022 fertiggestellt. Sie begrüsst neue Mieter mit Architektur auf der Höhe der Zeit. Die 5-Zimmerwohnung bietet Ihnen nebst dem ansprechenden Grundriss den folgenden Ausbaustandard:- hohe Räume- Wohnräume mit Parkettboden- offene Küche- Dusche/WC- mit eigenem Waschturm- Loggia- Kellerabteil- nachhaltige Bauweise- begrünter InnenhofBei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen.Ein Einstellplatz kann bei Bedarf und nach Verfügbarkeit für Fr. 150.00 pro Monat dazu gemietet werden.Die Wohnung ist hervorragend an den öffentlichen Verkehr angebunden. Die nahegelegene Bushaltestelle Grüzefeld wird regelmässig von Stadtbus Winterthur bedient und bietet direkte Verbindungen zum Hauptbahnhof Winterthur, wo zahlreiche S-Bahn- und Fernverkehrszüge verkehren. So gelangen Sie bequem nach Zürich, Schaffhausen, St. Gallen und in viele weitere Regionen. Auch Nachtbusse sorgen am Wochenende für eine flexible Mobilität bis in die frühen Morgenstunden.Lebensmittelläden wie Coop, Migrolino und weitere Detailhändler befinden sich in unmittelbarer Nähe und bieten eine bequeme Versorgung für den täglichen Bedarf.Haben wir Ihr Interesse geweckt? Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen."
"1764776906-24","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","4.5 Zimmer, 155m², CHF 3’540.–","CHF 3’540.–","Ida-Sträuli-Strasse 43, 8404 Winterthur","4.5-Zimmerwohnung mit Terrasse in Winterthur","Willkommen bei sue&amp;til!Wir sind die neue Siedlung im modernen Winterthurer Quartier Neuhegi mit Parks und allem, was es für ein aktives Leben braucht. sue&amp;til legt grossen Wert darauf, Ihnen zahlreiche Highlights und An-nehmlichkeiten zu bieten. Sie können sicher sein, dass sue&amp;til Ihnen nicht nur alle Ihre Wünsche an Ihr neues Zuhause erfüllt, sondern viel mehr bietet.- offen gestaltete Grundrisse für die grosszügige Atmosphäre- Hochwertige Eichenparkettböden für den edlen Touch in den Wohnräumen- Hochwertiges Bad/WC mit Feinsteinzeugplatten als persönliche Wellnessoase- Offene Küche mit Natursteinabdeckung, Glaskeramikherd und Geschirrspüler, welche Deine Lust zum Kochen weckt- Komfort-Wohnungslüftung mit individueller Steuerung für ein behagliches Wohngefühl- Waschmaschine und Tumbler in der Wohnung zur Erleichterung Ihren Alltags- Kellerabteil als zusätzlichen StauraumDie Bilder stammen von einer Typähnlichen Wohnung.Im Neuhegi leben Sie in einem eigenständigen, vielseitigen Arbeits- und Lebensraum, welcher Ihnen eine erstklassige Lebensqualität schenkt. sue&amp;til ist über sämtliche Verkehrsmittel hervorragend mit der Altstadt und dem Hauptbahnhof von Winterthur und den grösseren Städten der Schweiz verbun-den. Ob mit Ihrem Auto oder den ÖV, verschiedenste Möglichkeiten können ausgewählt werden, ganz individuell nach Ihren persönlichen Bedürfnissen. sue&amp;til passt für Singles, Paare und Familien - und sogar für Sie und Ihre Freunde, die zusammen eine Wohngemeinschaft gründen wollen. Wir freuen uns auf Sie - Ihr sue&amp;til."
"1764776906-25","https://www.immoscout24.ch/de/wohnung/mieten/ort-winterthur?pn=2","3.5 Zimmer, 151m², CHF 3’807.–","CHF 3’807.–","Marktgasse 78, 8400 Winterthur","Einzigartige & Denkmalgeschützte Dachwohnung","Inmitten der schönen Winterthurer-Altstadt vermieten wir diese wunderschöne 3.5-Zimmerwohnung. Diese denkmalgeschützte Wohnung bietet Ihnen folgende Ausstattung: - Küche, Wohn- und Schlafzimmer mit Parkettboden- offene Küche mit moderner Ausstattung- Geschirrspüler- Badezimmer mit WC/Bad- eigener Waschturm- Gäste WC- Galerie mit weissen Holzbalken und Glasboden- Reduit- Balkon in den Innenhof- Lift direkt in die Wohnung- KellerabteilDie Galerie im oberen Stock steht unter Denkmalschutz.Bei den Bildern handelt es sich um Musterfotos, welche den Ausbaustandard veranschaulichen. Die genaue Raumaufteilung können Sie dem angefügten Grundriss entnehmen.Einstellplätze stehen momentan leider nicht zur Verfügung.Aufgrund der zentralen Lage mitten in der Winterthurer Altstadt, erreichen Sie verschiedene Einkaufsmöglichkeiten sowie den Hauptbahnhof in wenigen Gehminuten. Hier leben Sie am Puls der Stadt Winterthur wo es Ihnen an nichts fehlen wird!Entspricht diese schöne Wohnung Ihren Vorstellungen?Dann kontaktieren Sie uns direkt im Onlineinserat über ""Anbieter kontaktieren"". Sie erhalten anschliessend eine automatisierte E-Mail mit den Besichtigungsinformationen sowie der Möglichkeit, sich digital auf die Wohnung zu bewerben und/oder uns allfällige Fragen zu stellen.Wir freuen uns auf Ihre digitale Bewerbung nach der Besichtigung."
